Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    ]               shift and go to state 494
    THIS            shift and go to state 158
    (               shift and go to state 155
    NEW             shift and go to state 172
    NAME            shift and go to state 179
    NUM             shift and go to state 118
    CHAR_LITERAL    shift and go to state 76
    STRING_LITERAL  shift and go to state 149
    TRUE            shift and go to state 124
    FALSE           shift and go to state 126
    NULL            shift and go to state 140
    SUPER           shift and go to state 189
    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75
    +               shift and go to state 164
    -               shift and go to state 184
    PLUSPLUS        shift and go to state 98
    MINUSMINUS      shift and go to state 147
    ~               shift and go to state 181
    !               shift and go to state 183

    unary_expression               shift and go to state 162
    exclusive_or_expression        shift and go to state 170
    primary                        shift and go to state 171
    post_decrement_expression      shift and go to state 153
    and_expression                 shift and go to state 182
    simple_name                    shift and go to state 64
    inclusive_or_expression        shift and go to state 154
    array_access                   shift and go to state 90
    pre_increment_expression       shift and go to state 168
    postfix_expression             shift and go to state 185
    class_instance_creation_expression shift and go to state 156
    primitive_type                 shift and go to state 174
    literal                        shift and go to state 146
    relational_expression          shift and go to state 175
    method_invocation              shift and go to state 176
    array_creation_without_array_initializer shift and go to state 95
    conditional_or_expression      shift and go to state 165
    field_access                   shift and go to state 96
    assignment_expression          shift and go to state 186
    qualified_name                 shift and go to state 141
    shift_expression               shift and go to state 167
    assignment                     shift and go to state 187
    multiplicative_expression      shift and go to state 166
    array_creation_with_array_initializer shift and go to state 101
    class_instance_creation_expression_name shift and go to state 122
    additive_expression            shift and go to state 173
    cast_expression                shift and go to state 177
    primary_no_new_array           shift and go to state 87
    equality_expression            shift and go to state 178
    name                           shift and go to state 157
    unary_expression_not_plus_minus shift and go to state 163
    instanceof_expression          shift and go to state 180
    post_increment_expression      shift and go to state 159
    conditional_expression         shift and go to state 188
    pre_decrement_expression       shift and go to state 160
    expression                     shift and go to state 561
    conditional_and_expression     shift and go to state 161

state 302

    (311) explicit_constructor_invocation -> name . . SUPER ( argument_list_opt ) ;
    (313) explicit_constructor_invocation -> name . . THIS ( argument_list_opt ) ;
    (315) explicit_constructor_invocation -> name . . type_arguments SUPER ( argument_list_opt ) ;
    (317) explicit_constructor_invocation -> name . . type_arguments THIS ( argument_list_opt ) ;
    (222) method_invocation -> name . . type_arguments NAME ( argument_list_opt )
    (324) class_instance_creation_expression_name -> name . .
    (147) primary_no_new_array -> name . . THIS
    (148) primary_no_new_array -> name . . SUPER
    (149) primary_no_new_array -> name . . CLASS
    (343) qualified_name -> name . . simple_name
    (390) type_arguments -> . < type_argument_list1
    (342) simple_name -> . NAME

    SUPER           shift and go to state 565
    THIS            shift and go to state 564
    NEW             reduce using rule 324 (class_instance_creation_expression_name -> name . .)
    CLASS           shift and go to state 566
    <               shift and go to state 67
    NAME            shift and go to state 179

    simple_name                    shift and go to state 563
    type_arguments                 shift and go to state 562

state 303

    (306) explicit_constructor_invocation -> THIS ( . argument_list_opt ) ;
    (545) argument_list_opt -> . argument_list
    (546) argument_list_opt -> . empty
    (547) argument_list -> . expression
    (548) argument_list -> . argument_list , expression
    (622) empty -> .
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
